filename,width,height,class,xmin,ymin,xmax,ymax
20210618_181912.jpg,216,216,No-Circle,0,0,0,0
20210618_181721.jpg,216,216,No-Circle,0,0,0,0
20210618_181709.jpg,216,216,No-Circle,0,0,0,0
20210523_195135.jpg,216,216,Circle,10,75,76,134
20210505_120559.jpg,216,216,Circle,43,35,171,162
20210505_115534.jpg,216,216,Circle,47,47,177,176
20210523_185910.jpg,216,216,Circle,76,14,139,74
20210618_181736.jpg,216,216,No-Circle,0,0,0,0
20210523_190700.jpg,216,216,Circle,129,4,203,74
20210523_195122.jpg,216,216,Circle,137,80,204,140
20210523_184946.jpg,216,216,Circle,154,157,203,207
20210618_181327.jpg,216,216,No-Circle,0,0,0,0
20210523_185640.jpg,216,216,Circle,141,128,213,200
20210505_120639.jpg,216,216,Circle,62,57,161,157
20210523_185250.jpg,216,216,Circle,82,21,142,80
20210618_181253.jpg,216,216,No-Circle,0,0,0,0
20210523_185056.jpg,216,216,Circle,16,28,96,104
20210505_120403.jpg,216,216,Circle,77,89,139,151
20210523_185240.jpg,216,216,Circle,74,131,137,197
20210505_120615.jpg,216,216,Circle,52,39,159,146
20210523_190705.jpg,216,216,Circle,9,12,79,77
20210523_184957.jpg,216,216,Circle,20,149,65,195
20210618_181444.jpg,216,216,No-Circle,0,0,0,0
20210523_190506.jpg,216,216,Circle,83,14,127,54
20210523_195330.jpg,216,216,Circle,54,101,161,209
20210523_185651.jpg,216,216,Circle,150,16,215,77
20210523_185309.jpg,216,216,Circle,15,63,100,147
20210505_120628.jpg,216,216,Circle,37,58,151,172
20210523_185731.jpg,216,216,Circle,8,12,74,76
20210505_120414.jpg,216,216,Circle,25,27,189,192
20210618_180604.jpg,216,216,No-Circle,0,0,0,0
20210618_180638.jpg,216,216,No-Circle,0,0,0,0
20210523_195050.jpg,216,216,Circle,132,134,202,204
20210618_181730.jpg,216,216,No-Circle,0,0,0,0
20210618_181446.jpg,216,216,No-Circle,0,0,0,0
20210505_120548.jpg,216,216,Circle,41,75,124,162
20210618_181452.jpg,216,216,No-Circle,0,0,0,0
20210505_120213.jpg,216,216,Circle,55,58,166,170
20210618_181719.jpg,216,216,No-Circle,0,0,0,0
20210523_185040.jpg,216,216,Circle,138,130,203,196
20210523_195220.jpg,216,216,Circle,124,73,196,139
20210523_185219.jpg,216,216,Circle,12,80,60,127
20210505_120102.jpg,216,216,Circle,45,79,142,175
